path,role,bytes,sha256,rows,columns
experiments/runs/q2-transfer-improvement-20260925/A_recipe_fold_assignments.csv,research_evidence,34492,84138df103ebc9231f5bdb4d7516f46487ecc8e6922bc10c6e4540f5942703b4,576.0,4.0
experiments/runs/q2-transfer-improvement-20260925/B2_residual_diagnostics.csv,research_evidence,2230,ed04326b08091c41667fd336e239807ad16e815e6e5fcb3526e530d44374d751,35.0,4.0
experiments/runs/q2-transfer-improvement-20260925/calibration_coefficients.csv,research_evidence,14958,6c6714bbb723dbdca650cea878b459999d0ab2246f52967f8b46afe73d474990,185.0,11.0
experiments/runs/q2-transfer-improvement-20260925/decisions.csv,research_evidence,918,91ba80af745eaf1ecfca42dcf1b50dabb8ff8ca15a32bfc497d48be424860893,7.0,9.0
experiments/runs/q2-transfer-improvement-20260925/full_target_refits.csv,research_evidence,3215,0329cb2331f5e7ce58b9ba2d1b257335c171faf906668c28eab3a243385fff57,28.0,10.0
experiments/runs/q2-transfer-improvement-20260925/inner_validation.csv,research_evidence,77973,6ab007cd8c542b78917df3e86a001f592f0010a04b67640541a541b37ef7a176,568.0,12.0
experiments/runs/q2-transfer-improvement-20260925/manifest.json,research_evidence,1532,05b9cc3512d6671d943584f061bc380a8792caf3ba9c1a71eb10f42df19dedd3,,
experiments/runs/q2-transfer-improvement-20260925/model_selection.csv,research_evidence,1454,8a2db449fe18123942a3a813304319ad3d04eba3eb704b90a120887265e99107,37.0,5.0
experiments/runs/q2-transfer-improvement-20260925/outer_fold_metrics.csv,research_evidence,25740,423b7aa743db4efcf132964342249d45d3f751a8b2d20d2dfa1f59a6c056d0d1,185.0,11.0
experiments/runs/q2-transfer-improvement-20260925/outer_predictions.csv,validation_prediction,1416103,1f1569206555bddaa1bf1d744112aee95f28f3e6c5fd54d590e3143d0c0bba68,9945.0,14.0
experiments/runs/q2-transfer-improvement-20260925/performance_summary.csv,research_evidence,7095,e3af117fa7aeb2bfe54ba77e29db615b7f4db3b34a52efe4fdcfa2a0adf75b22,35.0,13.0
experiments/runs/q2-transfer-improvement-20260925/README.md,historical_narrative,784,a1a5cf84d6cd7b1729bdd6a670109a8934f4fabaa3f4b8e63796a151cb5d2654,,
experiments/runs/q2-transfer-improvement-20260925/report.md,historical_narrative,9149,7fbc637b25f2384c73b7332f53382c8dcbca2c6542cd543822bb943d62a680ad,,
experiments/runs/q2-transfer-improvement-20260925/small_sample_detail.csv,research_evidence,375137,c56a455dec659c1c09d63095e7229855d4abc715679c9ada9582b16e992b3f70,1308.0,17.0
experiments/runs/q2-transfer-improvement-20260925/small_sample_summary.csv,research_evidence,3164,01d1483abc76fa5d49b999d67e95fe2968bc8e1fb94b31fcec657d7f0a1114f6,24.0,11.0
experiments/runs/q2-transfer-improvement-20260925/split_manifest.csv,research_evidence,840775,4768419666e4675d7dac8003b4d87f04630f5c120b593fde8c2d9575179906fb,12003.0,8.0
